HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->f32[2,1,512,4096]{3,2,1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>}}

%fused_computation.34 (param_0.164: u32[2]) -> (u32[1], u32[1]) {
  %param_0.164 = u32[2]{0:T(128)} parameter(0)
  %slice.0 = u32[1]{0:T(128)} slice(%param_0.164), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %slice.1 = u32[1]{0:T(128)} slice(%param_0.164), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  ROOT %tuple.20 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) tuple(%slice.0, %slice.1)
  %shift-right-logical.78 = u32[512]{0:T(512)} shift-right-logical(%multiply.30, %broadcast.1001), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.566 = u32[512]{0:T(512)} add(%multiply.53, %shift-right-logical.78), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.50 = u32[512]{0:T(512)} and(%add.566, %broadcast.1003), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-left.13 = u32[512]{0:T(512)} shift-left(%and.50, %broadcast.1001), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %or.222 = u32[512]{0:T(512)} or(%and.33, %shift-left.13), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.89.clone.1 = u32[512]{0:T(512)} shift-right-logical(%add.566, %broadcast.1001), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.83.clone.1 = u32[512]{0:T(512)} shift-right-logical(%and.50, %broadcast.1001), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.567.clone.1 = u32[512]{0:T(512)} add(%shift-right-logical.89.clone.1, %shift-right-logical.83.clone.1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  ROOT %tuple.21 = (u32[512]{0:T(512)}, u32[512]{0:T(512)}) tuple(%or.222, %add.567.clone.1)
}

%fused_computation.31 () -> (u32[2], u32[2]) {
  %iota.62 = u32[2]{0:T(128)} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.190 = u32[]{:T(128)} constant(65535), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.1010 = u32[2]{0:T(128)} broadcast(%constant.190), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.64 = u32[2]{0:T(128)} and(%iota.62, %broadcast.1010), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.143 = u32[]{:T(128)} constant(32), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.1006 = u32[2]{0:T(128)} broadcast(%constant.143), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %multiply.66 = u32[2]{0:T(128)} multiply(%and.64, %broadcast.1006), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.186 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.1008 = u32[2]{0:T(128)} broadcast(%constant.186), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-left.14 = u32[2]{0:T(128)} shift-left(%multiply.66, %broadcast.1008), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %iota.68.clone.1 = u32[2]{0:T(128)} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.99.clone.1 = u32[2]{0:T(128)} shift-right-logical(%iota.68.clone.1, %broadcast.1008), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %multiply.71.clone.1 = u32[2]{0:T(128)} multiply(%shift-right-logical.99.clone.1, %broadcast.1006), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.95.clone.1 = u32[2]{0:T(128)} shift-right-logical(%multiply.66, %broadcast.1008), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.572.clone.1 = u32[2]{0:T(128)} add(%multiply.71.clone.1, %shift-right-logical.95.clone.1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  ROOT %tuple.22 = (u32[2]{0:T(128)}, u32[2]{0:T(128)}) tuple(%shift-left.14, %add.572.clone.1)
}

%fused_computation.11 (param_0.163: u32[], param_1.199: u32[], param_2.176: u32[], param_3.153: u32[512], param_4.127: u32[2], param_5.105: u32[512], param_6.99: u32[2]) -> f32[2,1,512,4096] {
  %constant.192 = f32[]{:T(128)} constant(-0.99999994), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.998 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.192), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/max"}
  %param_6.99 = u32[2]{0:T(128)} parameter(6)
  %broadcast.997 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_6.99), dimensions={0}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_5.105 = u32[512]{0:T(512)} parameter(5)
  %broadcast.996 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_5.105), dimensions={2}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.553 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%broadcast.997, %broadcast.996), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %iota.10 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} iota(), iota_dimension=3, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.552 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.553, %iota.10), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %compare.25 = pred[2,1,512,4096]{3,2,1,0:T(8,128)(4,1)} compare(%add.552, %add.553), direction=LT, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %compare.27 = pred[2,1,512,4096]{3,2,1,0:T(8,128)(4,1)} compare(%add.553, %broadcast.997), direction=LT, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_4.127 = u32[2]{0:T(128)} parameter(4)
  %broadcast.995 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_4.127), dimensions={0}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_3.153 = u32[512]{0:T(512)} parameter(3)
  %broadcast.994 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_3.153), dimensions={2}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.541 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%broadcast.995, %broadcast.994), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.182 = u32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.993 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.182), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.539 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.541, %broadcast.993), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %select.43 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%compare.27, %add.539, %add.541), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.538 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%select.43, %broadcast.993), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %select.42 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%compare.25, %add.538, %select.43), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.144 = u32[]{:T(128)} constant(0), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.992 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.144), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.49 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%select.42, %broadcast.992), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_2.176 = u32[]{:T(128)} parameter(2)
  %broadcast.991 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_2.176), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.537 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%shift-right-logical.49, %broadcast.991), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %param_1.199 = u32[]{:T(128)} parameter(1)
  %broadcast.990 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_1.199), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.540 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.552, %broadcast.990), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.536 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.537, %add.540), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.181 = u32[]{:T(128)} constant(13), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.989 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.181), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.199 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%add.540, %broadcast.989), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.180 = u32[]{:T(128)} constant(19), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.988 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.180), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.210 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%add.540, %broadcast.988), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.221 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.199, %shift_right_logical.210), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.211 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.536, %or.221), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.531 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.536, %xor.211), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.179 = u32[]{:T(128)} constant(15), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.987 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.179), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.198 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.211, %broadcast.987), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.178 = u32[]{:T(128)} constant(17), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.986 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.178), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.209 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.211, %broadcast.986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.220 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.198, %shift_right_logical.209), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.210 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.531, %or.220), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.530 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.531, %xor.210), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.177 = u32[]{:T(128)} constant(26), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.985 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.177), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.197 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.210, %broadcast.985), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.176 = u32[]{:T(128)} constant(6), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.984 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.176), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.208 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.210, %broadcast.984), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.219 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.197, %shift_right_logical.208), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.209 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.530, %or.219), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.529 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.530, %xor.209), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.528 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.529, %broadcast.990), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.196 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.209, %broadcast.984), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.207 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.209, %broadcast.985), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.218 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.196, %shift_right_logical.207), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.208 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.529, %or.218), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %param_0.163 = u32[]{:T(128)} parameter(0)
  %broadcast.983 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%param_0.163), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.527 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%xor.208, %broadcast.983), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.526 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.527, %broadcast.993), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.525 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.528, %add.526), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.195 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%add.526, %broadcast.986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.206 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%add.526, %broadcast.987), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.217 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.195, %shift_right_logical.206), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.207 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.525, %or.217), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.524 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.525, %xor.207), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.175 = u32[]{:T(128)} constant(29), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.982 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.175), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.194 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.207, %broadcast.982), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.174 = u32[]{:T(128)} constant(3), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.981 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.174), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.205 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.207, %broadcast.981), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.216 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.194, %shift_right_logical.205), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.206 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.524, %or.216), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.523 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.524, %xor.206), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.187 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.980 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.187), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift_left.193 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.206, %broadcast.980), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.204 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.206, %broadcast.980), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.215 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.193, %shift_right_logical.204), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.205 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.523, %or.215), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.522 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.523, %xor.205), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.521 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.522, %broadcast.983), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.173 = u32[]{:T(128)} constant(24), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.979 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.173), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.192 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.205, %broadcast.979), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.172 = u32[]{:T(128)} constant(8), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.978 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.172), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.203 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.205, %broadcast.978), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.214 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.192, %shift_right_logical.203), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.204 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.522, %or.214), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.520 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%xor.204, %broadcast.991), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.171 = u32[]{:T(128)} constant(2), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.977 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.171), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.519 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.520, %broadcast.977), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.518 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.521, %add.519), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.191 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%add.519, %broadcast.989), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.202 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%add.519, %broadcast.988), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.213 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.191, %shift_right_logical.202), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.203 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.518, %or.213), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.517 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.518, %xor.203), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.190 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.203, %broadcast.987), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
